dataset; method; num_of_feat; wilcoxon_p; f1_results; scores
pima.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.40930232558139534,0.0,0.4444444444444444,0.3434343434343434,0.3428571428571429]; [7]
segment0.dat; NO SELECTION; 19; 0; [0.8417721518987342,0.0,0.8666666666666666,0.8079470198675496,0.7216494845360825]; ['all']
segment0.dat; ANOVA; 1; 0.06788915486182899; [0.6768060836501901,0.0,0.7391304347826086,0.6323529411764706,0.625]; [13]
segment0.dat; RELIEF; 1; 0.06788915486182899; [0.08695652173913045,0.0,0.15023474178403756,0.023529411764705882,0.06557377049180327]; [1]
segment0.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.9212121212121213,0.0,0.936046511627907,0.9529411764705882,0.9158878504672897]; [18]
segment0.dat; CHI SQUARE; 1; 0.06788915486182899; [0.5347222222222222,0.0,0.6095890410958904,0.5714285714285715,0.3466666666666666]; [12]
segment0.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.5140845070422536,0.0,0.5524475524475524,0.5151515151515151,0.3466666666666666]; [16]
vehicle0.dat; NO SELECTION; 18; 0; [0.7807486631016043,0.0,0.85,0.6818181818181818,0.6461538461538462]; ['all']
vehicle0.dat; ANOVA; 1; 0.06788915486182899; [0.33576642335766427,0.0,0.5988700564971752,0.673469387755102,0.49230769230769234]; [7]
vehicle0.dat; RELIEF; 1; 0.06788915486182899; [0.5810055865921788,0.0,0.7019230769230769,0.6105263157894736,0.5588235294117646]; [11]
vehicle0.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.5810055865921788,0.0,0.5988700564971752,0.673469387755102,0.5588235294117646]; [11]
vehicle0.dat; CHI SQUARE; 1; 0.06788915486182899; [0.5810055865921788,0.0,0.2833333333333333,0.20338983050847456,0.49230769230769234]; [7]
vehicle0.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.5810055865921788,0.0,0.7019230769230769,0.6105263157894736,0.5588235294117646]; [11]
vehicle1.dat; NO SELECTION; 18; 0; [0.4117647058823529,0.0,0.3766233766233767,0.3170731707317073,0.21276595744680854]; ['all']
vehicle1.dat; ANOVA; 1; 0.06788915486182899; [0.21897810218978103,0.0,0.31506849315068497,0.1388888888888889,0.09523809523809525]; [0]
vehicle1.dat; RELIEF; 16; 0; [0.4117647058823529,0.0,0.3766233766233767,0.3170731707317073,0.21276595744680854]; [0,1,2,3,4,5,6,9,10,11,12,13,14,15,16,17]
vehicle1.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.2158273381294964,0.0,0.35714285714285715,0.26829268292682923,0.09756097560975609]; [16]
vehicle1.dat; CHI SQUARE; 1; 0.06788915486182899; [0.0,0.0,0.19548872180451127,0.1388888888888889,0.09523809523809525]; [0]
vehicle1.dat; CORRELATION COEF; 17; 0; [0.4117647058823529,0.0,0.3766233766233767,0.3170731707317073,0.21276595744680854]; [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17]
vehicle2.dat; NO SELECTION; 18; 0; [0.751269035532995,0.0,0.7272727272727273,0.6896551724137931,0.6181818181818182]; ['all']
vehicle2.dat; ANOVA; 1; 0.06788915486182899; [0.41666666666666663,0.0,0.5245901639344263,0.45977011494252873,0.23255813953488372]; [17]
vehicle2.dat; RELIEF; 1; 0.06788915486182899; [0.5149700598802396,0.0,0.6162162162162163,0.5542168674698795,0.5714285714285714]; [11]
vehicle2.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.5149700598802396,0.0,0.6162162162162163,0.43037974683544306,0.5625000000000001]; [6]
vehicle2.dat; CHI SQUARE; 1; 0.06788915486182899; [0.3333333333333333,0.0,0.4387096774193548,0.41379310344827586,0.23255813953488372]; [17]
vehicle2.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.5149700598802396,0.0,0.6162162162162163,0.5542168674698795,0.5714285714285714]; [11]
vehicle3.dat; NO SELECTION; 18; 0; [0.2714285714285714,0.0,0.3866666666666667,0.2028985507246377,0.0]; ['all']
vehicle3.dat; ANOVA; 2; 0.06788915486182899; [0.3170731707317073,0.0,0.41420118343195267,0.29729729729729726,0.048780487804878044]; [6,11]
vehicle3.dat; RELIEF; 16; 0; [0.2714285714285714,0.0,0.3866666666666667,0.2028985507246377,0.0]; [0,1,2,3,4,5,6,9,10,11,12,13,14,15,16,17]
vehicle3.dat; INFORATION GAIN; 17; 0; [0.2714285714285714,0.0,0.3866666666666667,0.2028985507246377,0.0]; [0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17]
vehicle3.dat; CHI SQUARE; 5; 0.06788915486182899; [0.27397260273972607,0.0,0.3902439024390244,0.31168831168831174,0.048780487804878044]; [2,6,7,8,11]
vehicle3.dat; CORRELATION COEF; 17; 0; [0.2714285714285714,0.0,0.3866666666666667,0.2028985507246377,0.0]; [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17]
wisconsin.dat; NO SELECTION; 9; 0; [0.957983193277311,0.0,0.9572649572649573,0.9482758620689654,0.935064935064935]; ['all']
wisconsin.dat; ANOVA; 1; 0.06788915486182899; [0.8793103448275862,0.0,0.888888888888889,0.9322033898305084,0.8493150684931509]; [1]
wisconsin.dat; RELIEF; 1; 0.06788915486182899; [0.8793103448275862,0.0,0.8898305084745762,0.7572815533980582,0.71875]; [0]
wisconsin.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.8687782805429864,0.0,0.9017857142857143,0.890909090909091,0.8493150684931509]; [1]
wisconsin.dat; CHI SQUARE; 1; 0.06788915486182899; [0.8793103448275862,0.0,0.8898305084745762,0.8468468468468469,0.8421052631578948]; [5]
wisconsin.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.8898305084745762,0.0,0.888888888888889,0.9322033898305084,0.8809523809523809]; [2]
yeast1.dat; NO SELECTION; 8; 0; [0.4833836858006042,0.0,0.5041095890410959,0.48101265822784806,0.39583333333333337]; ['all']
yeast1.dat; ANOVA; 1; 0.06788915486182899; [0.3559870550161812,0.0,0.3225806451612903,0.4155844155844156,0.23157894736842108]; [7]
yeast1.dat; RELIEF; 1; 0.06788915486182899; [0.11278195488721804,0.0,0.2974683544303797,0.05172413793103448,0.19148936170212766]; [0]
yeast1.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.3559870550161812,0.0,0.3225806451612903,0.4155844155844156,0.23157894736842108]; [7]
yeast1.dat; CHI SQUARE; 1; 0.06788915486182899; [0.3559870550161812,0.0,0.3225806451612903,0.4155844155844156,0.0]; [5]
yeast1.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.176056338028169,0.0,0.26217228464419473,0.1984732824427481,0.23076923076923075]; [1]
yeast3.dat; NO SELECTION; 8; 0; [0.7153284671532847,0.0,0.7375886524822696,0.7164179104477613,0.7555555555555556]; ['all']
yeast3.dat; ANOVA; 1; 0.06788915486182899; [0.5161290322580645,0.0,0.5555555555555556,0.27586206896551724,0.32432432432432434]; [2]
yeast3.dat; RELIEF; 1; 0.06788915486182899; [0.5161290322580645,0.0,0.5555555555555556,0.27586206896551724,0.32432432432432434]; [2]
yeast3.dat; INFORATION GAIN; 1; 0.06788915486182899; [0.5161290322580645,0.0,0.5555555555555556,0.27586206896551724,0.32432432432432434]; [2]
yeast3.dat; CHI SQUARE; 1; 0.06788915486182899; [0.5161290322580645,0.0,0.5555555555555556,0.27586206896551724,0.32432432432432434]; [2]
yeast3.dat; CORRELATION COEF; 1; 0.06788915486182899; [0.0,0.0,0.0,0.0,0.0]; [1]
